 .azure-pipelines/CI Build.yml                      |   105 -
 .azure-pipelines/Falcon Fleet CD Dev.yml           |    49 +
 .azure-pipelines/Falcon Fleet CD Stage.yml         |    79 +
 .azure-pipelines/Falcon Fleet CD.yml               |    50 +
 .azure-pipelines/Falcon Fleet CI Build.yml         |   305 +
 .azure-pipelines/FalconFleetReleaseTemplate.yml    |   213 +
 .azure-pipelines/IXP Build.yml                     |    84 -
 .azure-pipelines/SCD build.yml                     |   161 -
 .azure-pipelines/SharedBuildTasks.yml              |    41 +
 .azure-pipelines/ci-all-services.yml               |    43 +
 .azure-pipelines/obsolete/Falcon CI Build.yml      |   130 +
 .azure-pipelines/obsolete/Falcon IXP Build.yml     |   152 +
 .azure-pipelines/scripts/Build-ServicesByPath.ps1  |    81 +
 .azure-pipelines/scripts/Common-ServiceHelpers.ps1 |    76 +
 .../scripts/Copy-ClusterFleetExtension.ps1         |    67 +
 .azure-pipelines/scripts/Deploy-Services.ps1       |    64 +
 .../scripts/Install-PowerShellYaml.ps1             |    57 +
 .azure-pipelines/scripts/Lint-FrontendServices.ps1 |    90 +
 .../scripts/Move-PublishToDistribute.ps1           |   168 +
 .../scripts/Prepare-FilteredServicesFolder.ps1     |    73 +
 .azure-pipelines/scripts/Print-DockerBuildLog.ps1  |    35 +
 .azure-pipelines/scripts/Publish-Services.ps1      |    64 +
 .../scripts/Restore-ServicesByPath.ps1             |    52 +
 .azure-pipelines/scripts/Run-E2ETests.ps1          |   127 +
 .azure-pipelines/scripts/Run-E2ETestsWrapper.ps1   |    74 +
 .azure-pipelines/scripts/Run-ServiceTests.ps1      |    71 +
 .azure-pipelines/scripts/Wait-ForServiceHealth.ps1 |    91 +
 .azure-pipelines/services/codex/cd-dev.yml         |    58 +
 .azure-pipelines/services/codex/cd-prod.yml        |    58 +
 .azure-pipelines/services/codex/cd-stage.yml       |    76 +
 .azure-pipelines/services/codex/ci-build.yml       |    45 +
 .azure-pipelines/services/eq/cd-dev.yml            |    58 +
 .azure-pipelines/services/eq/cd-prod.yml           |    58 +
 .azure-pipelines/services/eq/cd-stage.yml          |    76 +
 .azure-pipelines/services/eq/ci-build.yml          |    45 +
 .azure-pipelines/services/galaxy/cd-dev.yml        |    56 +
 .azure-pipelines/services/galaxy/cd-prod.yml       |    56 +
 .azure-pipelines/services/galaxy/cd-stage.yml      |    72 +
 .azure-pipelines/services/galaxy/ci-build.yml      |    43 +
 .azure-pipelines/services/hub/cd-dev.yml           |    56 +
 .azure-pipelines/services/hub/cd-prod.yml          |    56 +
 .azure-pipelines/services/hub/cd-stage.yml         |    72 +
 .azure-pipelines/services/hub/ci-build.yml         |    43 +
 .azure-pipelines/services/ibsite/cd-dev.yml        |    56 +
 .azure-pipelines/services/ibsite/cd-prod.yml       |    56 +
 .azure-pipelines/services/ibsite/cd-stage.yml      |    72 +
 .azure-pipelines/services/ibsite/ci-build.yml      |    43 +
 .azure-pipelines/services/isdevportal/cd-dev.yml   |    56 +
 .azure-pipelines/services/isdevportal/cd-prod.yml  |    56 +
 .azure-pipelines/services/isdevportal/cd-stage.yml |    72 +
 .azure-pipelines/services/isdevportal/ci-build.yml |    43 +
 .azure-pipelines/services/oaas/cd-dev.yml          |    56 +
 .azure-pipelines/services/oaas/cd-prod.yml         |    56 +
 .azure-pipelines/services/oaas/cd-stage.yml        |    72 +
 .azure-pipelines/services/oaas/ci-build.yml        |    43 +
 .azure-pipelines/services/oneportalauth/cd-dev.yml |    56 +
 .../services/oneportalauth/cd-prod.yml             |    56 +
 .../services/oneportalauth/cd-stage.yml            |    72 +
 .../services/oneportalauth/ci-build.yml            |    43 +
 .../services/oneportaltemplatesite/cd-dev.yml      |    56 +
 .../services/oneportaltemplatesite/cd-prod.yml     |    56 +
 .../services/oneportaltemplatesite/cd-stage.yml    |    72 +
 .../services/oneportaltemplatesite/ci-build.yml    |    43 +
 .azure-pipelines/services/pai/cd-dev.yml           |    56 +
 .azure-pipelines/services/pai/cd-prod.yml          |    56 +
 .azure-pipelines/services/pai/cd-stage.yml         |    72 +
 .azure-pipelines/services/pai/ci-build.yml         |    43 +
 .azure-pipelines/templates/service-cd-template.yml |   229 +
 .azure-pipelines/templates/service-ci-template.yml |   305 +
 .../templates/service-e2e-template.yml             |   114 +
 .azuredevops/policies/MAISecurityPRReview.yml      |   180 +
 .azuredevops/policies/branchClassification.yml     |    15 +
 .azuredevops/policies/pullrequestcopilot.yaml      |    11 +
 .config/1espt/PipelineAutobaseliningConfig.yml     |    15 +
 .../mai.engsys.security.instructions.md            |   171 +
 .gitignore                                         |    31 +-
 .image/image.png                                   |   Bin 0 -> 130825 bytes
 .image/psversion.png                               |   Bin 0 -> 77001 bytes
 .npmrc                                             |     2 +
 .vscode/extensions.json                            |     8 +
 .vscode/settings.json                              |    21 +
 AddNewPortal.md                                    |    70 +
 BinPlaceNugetPackage.bat                           |     9 +
 CapacityTracking.md                                |    30 +
 CreateNewService.ps1                               |   485 +
 GlobalSuppressions.cs                              |     9 +
 NuGet.config                                       |    28 +-
 OnBoardNewPartnersTSG.md                           |     5 +
 README.md                                          |    35 +-
 es-metadata.yml                                    |     8 +
 fleetServices/CodexSite/.editorconfig              |   123 +
 fleetServices/CodexSite/.vscode/launch.json        |    34 +
 fleetServices/CodexSite/.vscode/tasks.json         |    41 +
 fleetServices/CodexSite/ClusterFleetExtension.json |    23 +
 fleetServices/CodexSite/CodexSite.sln              |   244 +
 fleetServices/CodexSite/Directory.Build.props      |    44 +
 fleetServices/CodexSite/Readme.md                  |   114 +
 fleetServices/CodexSite/UtilizationEndpoints.md    |   128 +
 .../patches/aadpodidentity-AzureIdentity.yaml      |     9 +
 .../aadpodidentity-AzureIdentityBinding.yaml       |     8 +
 .../clusterfleet/patches/deployment-patch.yaml     |    54 +
 .../patches/ingressconfig-external.yaml            |    21 +
 .../clusterfleet/patches/jit-role-binding.yaml     |    13 +
 .../kustomize/clusterfleet/patches/jit-role.yaml   |    21 +
 .../clusterfleet/patches/kustomization.yaml        |    16 +
 .../clusterfleet/patches/service-external.yaml     |    38 +
 .../clusterfleet/patches/service-internal.yaml     |    32 +
 .../clusterfleet/patches/service-patch.yaml        |    23 +
 .../src/ArmWrapperImp/ArmClientAPIProxyWrapper.cs  |   188 +
 .../src/ArmWrapperImp/ArmClientWrapper.cs          |   163 +
 .../src/ArmWrapperImp/ArmRestApiWrapper.cs         |   108 +
 .../ArmWrapperImp/ArmRestClientAPIProxyWrapper.cs  |   152 +
 .../src/ArmWrapperImp/ArmWrapperImp.csproj         |    29 +
 .../src/ArmWrapperImp/AzureClientHelper.cs         |    32 +
 .../CodexSite/src/CodeXDataBase/.gitignore         |     1 +
 .../src/CodeXDataBase/AADAuthDBInterceptor.cs      |    73 +
 .../CodexSite/src/CodeXDataBase/App.config         |   146 +
 .../src/CodeXDataBase/CodeXDataBase.csproj         |    71 +
 .../CodexSite/src/CodeXDataBase/Constants.cs       |    24 +
 .../src/CodeXDataBase/DBConnectionProperties.cs    |    50 +
 .../CodexSite/src/CodeXDataBase/DBContext.cs       |   156 +
 .../CodexSite/src/CodeXDataBase/Repository.cs      |    88 +
 .../src/CodeXDataBase/TransactionCodeX.cs          |    55 +
 .../CodexSite/src/CodeXDataBase/UnitOfCodeX.cs     |   379 +
 .../CodexSite/src/CodeXDataBase/stylecop.json      |     9 +
 .../src/CodeXEntities/CodeXEntities.csproj         |    64 +
 .../Entities/AoaiDeploymentStatusV3.cs             |    40 +
 .../src/CodeXEntities/Entities/AoaiDeploymentV3.cs |    65 +
 .../src/CodeXEntities/Entities/ChangeRecord.cs     |    65 +
 .../Entities/ChangeRecordStatusEnum.cs             |    39 +
 .../src/CodeXEntities/Entities/DeploymentStatus.cs |    39 +
 .../Entities/EndpointLoadBalancerStatus.cs         |    21 +
 .../src/CodeXEntities/Entities/EndpointStatusV3.cs |    62 +
 .../EndpointTrafficGroupLoadBalancerStatus.cs      |    26 +
 .../src/CodeXEntities/Entities/EndpointV3.cs       |    64 +
 .../CodexSite/src/CodeXEntities/Entities/Model.cs  |    44 +
 .../CodeXEntities/Entities/ModelPoolsStatusV1.cs   |    40 +
 .../Entities/ModelScaleSetsStatusV1.cs             |    40 +
 .../Entities/OrganizationOwnership.cs              |    36 +
 .../Entities/PapyrusAppOrganization.cs             |    37 +
 .../CodeXEntities/Entities/PapyrusPullRequest.cs   |    82 +
 .../CodeXEntities/Entities/PullRequestStatus.cs    |    42 +
 .../CodexSite/src/CodeXEntities/Entities/Region.cs |    29 +
 .../src/CodeXEntities/Entities/RegionStatusV3.cs   |    42 +
 .../CodeXEntities/Entities/ReservationStatusV1.cs  |    40 +
 .../src/CodeXEntities/Entities/SKUFamilyV3.cs      |    39 +
 .../CodexSite/src/CodeXEntities/Entities/SKUV3.cs  |    49 +
 .../Entities/SkuFamilyUpdateRequest.cs             |    35 +
 .../src/CodeXEntities/Entities/SkuUpdateRequest.cs |    35 +
 .../CodexSite/src/CodeXEntities/ITransaction.cs    |    26 +
 .../CodexSite/src/CodeXEntities/IUnitOfCodeX.cs    |   105 +
 .../CapacityCounterMetricsCounters.cs              |   612 +
 .../CodexImplementation/CodexImplementation.csproj |    27 +
 .../CodexSite/src/Core/AOAI/AOAIClient.cs          |    51 +
 .../src/Core/AOAI/AOAIDeploymentExtensions.cs      |   160 +
 .../Core/AOAI/Configuration/AOAIEndpointConfig.cs  |   143 +
 .../AOAI/Configuration/AOAITrafficGroupConfig.cs   |    64 +
 .../src/Core/AOAI/Configuration/Config.cs          |   765 +
 .../src/Core/AOAI/Configuration/EndpointConfig.cs  |   106 +
 fleetServices/CodexSite/src/Core/CodexCore.csproj  |    95 +
 .../src/Core/Data/modelpools_canadacentral.json    | 13759 ++++++++
 .../CodexSite/src/Core/Data/mss_canadacentral.json |  4152 +++
 .../src/Core/Data/reservations_canadacentral.json  |    74 +
 .../CodexSite/src/Core/Data/sample_mss.json        | 13920 ++++++++
 .../src/Core/Data/sample_reservations.json         |   904 +
 .../CodexSite/src/Core/Data/sql_scripts.sql        |    20 +
 .../CodexSite/src/Core/Identity/IdentityManager.cs |   267 +
 .../CodexSite/src/Core/MPCM/BaseMpcmClient.cs      |   218 +
 .../CodexSite/src/Core/MPCM/IMpcmClient.cs         |    27 +
 .../CodexSite/src/Core/MPCM/Model/RegionDetail.cs  |    31 +
 .../CodexSite/src/Core/MPCM/Model/Reservation.cs   |    73 +
 .../CodexSite/src/Core/MPCM/MpcmApiOptions.cs      |    33 +
 .../CodexSite/src/Core/MPCM/MpcmClient.cs          |    29 +
 .../CodexSite/src/Core/MSS/BaseMssClient.cs        |   191 +
 fleetServices/CodexSite/src/Core/MSS/IMssClient.cs |    22 +
 .../src/Core/MSS/Model/InferenceEndpoint.cs        |    43 +
 .../Core/MSS/Model/InferenceEndpointDependency.cs  |    39 +
 .../CodexSite/src/Core/MSS/Model/ModelScaleSet.cs  |    38 +
 .../CodexSite/src/Core/MSS/Model/ModelScaleSets.cs |    25 +
 .../CodexSite/src/Core/MSS/Model/ModelSettings.cs  |    25 +
 .../CodexSite/src/Core/MSS/Model/Properties.cs     |    49 +
 .../src/Core/MSS/Model/ScaleSettingDependency.cs   |    51 +
 .../CodexSite/src/Core/MSS/Model/ScaleSettings.cs  |    49 +
 fleetServices/CodexSite/src/Core/MSS/Model/Tags.cs |    25 +
 .../CodexSite/src/Core/MSS/MssApiOptions.cs        |    33 +
 fleetServices/CodexSite/src/Core/MSS/MssClient.cs  |    29 +
 .../src/Core/Mocks/MockRolePermissionService.cs    |   398 +
 .../CodexSite/src/Core/Mocks/MockUserConfig.cs     |    29 +
 .../CodexSite/src/Core/Mocks/MockUsers.json        |    14 +
 .../src/Core/ModelPool/BaseModelPoolClient.cs      |   192 +
 .../src/Core/ModelPool/IModelPoolClient.cs         |    22 +
 .../CodexSite/src/Core/ModelPool/Model/Capacity.cs |    55 +
 .../src/Core/ModelPool/Model/EndpointGoalState.cs  |    44 +
 .../src/Core/ModelPool/Model/EndpointSettings.cs   |    27 +
 .../src/Core/ModelPool/Model/InstanceType.cs       |    26 +
 .../src/Core/ModelPool/Model/ModelPoolItem.cs      |    37 +
 .../src/Core/ModelPool/Model/ModelPools.cs         |    25 +
 .../src/Core/ModelPool/Model/PhysicalEndpoint.cs   |    63 +
 .../src/Core/ModelPool/Model/Properties.cs         |    31 +
 .../src/Core/ModelPool/Model/SkuDefinition.cs      |    39 +
 .../src/Core/ModelPool/Model/SkuRequirement.cs     |    26 +
 .../src/Core/ModelPool/Model/TargetConfig.cs       |    99 +
 .../src/Core/ModelPool/ModelPoolApiOptions.cs      |    33 +
 .../src/Core/ModelPool/ModelPoolClient.cs          |    29 +
 fleetServices/CodexSite/src/Core/Models/DBSaver.cs |    45 +
